insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,1287904177704,1287904177704,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1452114177705,1452114177705,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,819903177706,819903177706,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1157216177707,1157216177707,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,602765177708,602765177708,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1152054177709,1152054177709,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8407681777010,8407681777010,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,4183421777011,4183421777011,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7869791777012,7869791777012,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,602320177660,602320177660,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1047682177661,1047682177661,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,126902177650,126902177650,REMOVEMEGood21,0);
insert into aowow_comments_rates_alkz value (,1392675177651,1392675177651,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1252158177652,1252158177652,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,808366177653,808366177653,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1017304177654,1017304177654,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1032436177655,1032436177655,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,194385177656,194385177656,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1032436177657,1032436177657,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,557183177310,557183177310,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,858960177160,858960177160,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1171562177161,1171562177161,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1147747177150,1147747177150,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,278240177151,278240177151,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,316438177120,316438177120,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1350709177121,1350709177121,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,844916177110,844916177110,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1465738177111,1465738177111,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1475641177112,1475641177112,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1345379177113,1345379177113,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,855198177114,855198177114,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1189777177115,1189777177115,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,969904177116,969904177116,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1422545177117,1422545177117,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1123963177118,1123963177118,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,676825177119,676825177119,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,12982271771110,12982271771110,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,14054801771111,14054801771111,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14049811771112,14049811771112,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,8969781771113,8969781771113,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,13915021771114,13915021771114,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5889431771115,5889431771115,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,11815441771116,11815441771116,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9438721771117,9438721771117,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6557571771118,6557571771118,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,4512601771119,4512601771119,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,13480761771120,13480761771120,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10028221771121,10028221771121,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,530760177020,530760177020,REMOVEMEGood37,0);
insert into aowow_comments_rates_alkz value (,1152859177010,1152859177010,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,557699177011,557699177011,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,936774177012,936774177012,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1298227176830,1298227176830,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1084518176831,1084518176831,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,765085176832,765085176832,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,900331176833,900331176833,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,574680176834,574680176834,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,589172176835,589172176835,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1175444176800,1175444176800,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,188375176801,188375176801,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,164466176780,164466176780,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1446339176781,1446339176781,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,154512176782,154512176782,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1206563176720,1206563176720,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1455122176640,1455122176640,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1234819176610,1234819176610,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,107292176611,107292176611,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,937439176612,937439176612,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,264894176613,264894176613,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,914114176614,914114176614,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,740590176615,740590176615,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,659222176570,659222176570,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1331677176571,1331677176571,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1171463176572,1171463176572,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1175444176573,1175444176573,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1145727176574,1145727176574,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1066205176575,1066205176575,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,364542176550,364542176550,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,782342176520,782342176520,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1144916176521,1144916176521,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,531122176522,531122176522,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1157284176370,1157284176370,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,888183176371,888183176371,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1082706176340,1082706176340,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1026519176341,1026519176341,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,874055176342,874055176342,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,492744176343,492744176343,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,747118176130,747118176130,REMOVEMEExcellent60,0);
insert into aowow_comments_rates_alkz value (,1353280176131,1353280176131,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1199434176132,1199434176132,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,154512176060,154512176060,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,154512176061,154512176061,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1375099176030,1375099176030,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1057696175920,1057696175920,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1366767175921,1366767175921,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1010118175922,1010118175922,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,774036175923,774036175923,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,160929175924,160929175924,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1386131175925,1386131175925,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1520822175926,1520822175926,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1431594175927,1431594175927,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1232800175928,1232800175928,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1373774175929,1373774175929,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10483691759210,10483691759210,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6018751759211,6018751759211,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1522125175910,1522125175910,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1501073175911,1501073175911,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,246642175912,246642175912,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,246642175913,246642175913,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,1490315175914,1490315175914,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,651549175915,651549175915,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1197137175916,1197137175916,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1475738175917,1475738175917,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1475738175918,1475738175918,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1474921175919,1474921175919,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14814111759110,14814111759110,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,14620571759111,14620571759111,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,14738391759112,14738391759112,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7540541759113,7540541759113,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13212641759114,13212641759114,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13998181759115,13998181759115,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,4271501759116,4271501759116,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14002531759117,14002531759117,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,13594611759118,13594611759118,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,14460221759119,14460221759119,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,14460221759120,14460221759120,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14460221759121,14460221759121,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,14460221759122,14460221759122,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5865651759123,5865651759123,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,15288131759124,15288131759124,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,15288131759125,15288131759125,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,11609911759126,11609911759126,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,14789791759127,14789791759127,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,14174031759128,14174031759128,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11641461759129,11641461759129,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13302811759130,13302811759130,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,14174031759131,14174031759131,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14174031759132,14174031759132,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,14138871759133,14138871759133,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11706311759134,11706311759134,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,14138871759135,14138871759135,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,12184351759136,12184351759136,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5241671759137,5241671759137,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,13709021759138,13709021759138,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,84281759139,84281759139,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13973941759140,13973941759140,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10024561759141,10024561759141,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7445421759142,7445421759142,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,13827401759143,13827401759143,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,14029931759144,14029931759144,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,9561591759145,9561591759145,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10357411759146,10357411759146,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,12866441759147,12866441759147,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10117341759148,10117341759148,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,13380341759149,13380341759149,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,12524241759150,12524241759150,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5632191759151,5632191759151,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,13934391759152,13934391759152,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10265191759153,10265191759153,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,11366981759154,11366981759154,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7416381759155,7416381759155,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,10357411759156,10357411759156,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10357411759157,10357411759157,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10357411759158,10357411759158,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,14460221759159,14460221759159,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,13919081759160,13919081759160,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13914571759161,13914571759161,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13771001759162,13771001759162,REMOVEMEDecent9,0);
